34000     [3.77e+01, 7.60e+02, 1.55e+02, 6.56e-01, 5.13e-01, 4.29e-01, 2.83e-05, 8.89e-06, 1.44e-03, 1.31e-05, 3.86e-05, 9.49e-05, 1.34e+02, 1.25e+02, 4.78e+02, 1.12e-01, 1.43e-01, 1.62e-01]    [1.77e+03, 1.99e+03, 5.51e+02, 1.85e+00, 1.27e+00, 9.01e-01, 2.83e-05, 8.89e-06, 1.44e-03, 1.31e-05, 3.86e-05, 9.49e-05, 1.34e+02, 1.25e+02, 4.78e+02, 1.12e-01, 1.43e-01, 1.62e-01]    []  
35000     [3.35e+01, 6.84e+02, 1.40e+02, 5.77e-01, 5.17e-01, 4.10e-01, 2.15e-06, 8.27e-06, 1.52e-03, 5.63e-05, 8.97e-06, 4.66e-06, 1.17e+02, 1.11e+02, 4.36e+02, 8.38e-02, 8.55e-02, 6.76e-02]    [1.62e+03, 1.89e+03, 5.36e+02, 1.73e+00, 1.29e+00, 8.82e-01, 2.15e-06, 8.27e-06, 1.52e-03, 5.63e-05, 8.97e-06, 4.66e-06, 1.17e+02, 1.11e+02, 4.36e+02, 8.38e-02, 8.55e-02, 6.76e-02]    []  
36000     [3.01e+01, 6.73e+02, 1.24e+02, 6.73e-01, 4.98e-01, 4.26e-01, 3.52e-04, 1.68e-03, 3.07e-04, 1.34e-04, 4.67e-05, 9.67e-07, 9.51e+01, 9.92e+01, 3.47e+02, 1.82e-01, 2.96e-02, 4.03e-02]    [1.47e+03, 1.85e+03, 5.17e+02, 1.79e+00, 1.28e+00, 8.98e-01, 3.52e-04, 1.68e-03, 3.07e-04, 1.34e-04, 4.67e-05, 9.67e-07, 9.51e+01, 9.92e+01, 3.47e+02, 1.82e-01, 2.96e-02, 4.03e-02]    []  
37000     [3.06e+01, 5.35e+02, 1.21e+02, 5.42e-01, 4.91e-01, 4.20e-01, 1.33e-05, 5.15e-03, 2.05e-03, 8.89e-06, 7.47e-05, 9.95e-07, 8.66e+01, 1.03e+02, 3.59e+02, 5.48e-02, 7.99e-02, 6.47e-02]    [1.32e+03, 1.65e+03, 5.03e+02, 1.57e+00, 1.23e+00, 8.43e-01, 1.33e-05, 5.15e-03, 2.05e-03, 8.89e-06, 7.47e-05, 9.95e-07, 8.66e+01, 1.03e+02, 3.59e+02, 5.48e-02, 7.99e-02, 6.47e-02]    []  
38000     [2.81e+01, 5.03e+02, 9.58e+01, 7.66e-01, 4.72e-01, 3.64e-01, 4.48e-04, 3.57e-03, 7.23e-06, 5.30e-05, 2.14e-04, 2.47e-05, 7.20e+01, 6.93e+01, 3.09e+02, 1.41e-01, 1.67e-01, 5.70e-02]    [1.19e+03, 1.57e+03, 4.69e+02, 1.72e+00, 1.15e+00, 7.67e-01, 4.48e-04, 3.57e-03, 7.23e-06, 5.30e-05, 2.14e-04, 2.47e-05, 7.20e+01, 6.93e+01, 3.09e+02, 1.41e-01, 1.67e-01, 5.70e-02]    []  
39000     [2.01e+01, 4.43e+02, 8.69e+01, 7.35e-01, 4.39e-01, 3.54e-01, 2.09e-04, 4.58e-04, 3.82e-05, 2.73e-05, 1.19e-04, 4.18e-05, 6.01e+01, 6.40e+01, 2.68e+02, 1.13e-01, 8.48e-02, 9.65e-02]    [1.04e+03, 1.43e+03, 4.38e+02, 1.58e+00, 1.07e+00, 6.90e-01, 2.09e-04, 4.58e-04, 3.82e-05, 2.73e-05, 1.19e-04, 4.18e-05, 6.01e+01, 6.40e+01, 2.68e+02, 1.13e-01, 8.48e-02, 9.65e-02]    []  
40000     [1.74e+01, 4.16e+02, 7.54e+01, 7.16e-01, 4.03e-01, 5.50e-01, 4.57e-04, 3.98e-05, 1.79e-03, 9.75e-06, 3.49e-04, 3.03e-04, 5.49e+01, 6.09e+01, 2.03e+02, 4.60e-02, 4.65e-01, 3.34e-01]    [9.04e+02, 1.34e+03, 3.99e+02, 1.49e+00, 9.61e-01, 8.41e-01, 4.57e-04, 3.98e-05, 1.79e-03, 9.75e-06, 3.49e-04, 3.03e-04, 5.49e+01, 6.09e+01, 2.03e+02, 4.60e-02, 4.65e-01, 3.34e-01]    []  
41000     [1.70e+01, 2.78e+02, 6.81e+01, 4.52e-01, 3.82e-01, 3.23e-01, 5.13e-05, 1.28e-03, 3.66e-03, 1.09e-04, 9.72e-07, 6.07e-07, 4.95e+01, 4.87e+01, 2.48e+02, 1.44e-01, 2.64e-02, 6.04e-02]    [7.71e+02, 1.10e+03, 3.65e+02, 1.09e+00, 8.80e-01, 5.60e-01, 5.13e-05, 1.28e-03, 3.66e-03, 1.09e-04, 9.72e-07, 6.07e-07, 4.95e+01, 4.87e+01, 2.48e+02, 1.44e-01, 2.64e-02, 6.04e-02]    []  
42000     [1.70e+01, 3.22e+02, 6.48e+01, 1.90e+00, 1.33e+00, 1.08e+00, 3.13e-04, 3.85e-05, 1.96e-03, 1.18e-04, 8.80e-08, 5.09e-06, 4.33e+01, 5.87e+01, 1.63e+02, 4.08e-01, 1.44e-01, 8.71e-02]    [8.12e+02, 1.12e+03, 3.56e+02, 2.62e+00, 1.55e+00, 1.21e+00, 3.13e-04, 3.85e-05, 1.96e-03, 1.18e-04, 8.80e-08, 5.09e-06, 4.33e+01, 5.87e+01, 1.63e+02, 4.08e-01, 1.44e-01, 8.71e-02]    []  
43000     [1.24e+01, 2.36e+02, 5.04e+01, 1.07e+00, 9.09e-01, 6.69e-01, 5.30e-04, 6.93e-04, 1.18e-04, 7.93e-07, 5.40e-06, 1.46e-06, 3.26e+01, 4.03e+01, 1.57e+02, 1.61e-01, 5.16e-02, 4.54e-02]    [7.07e+02, 9.41e+02, 3.12e+02, 1.80e+00, 1.12e+00, 8.04e-01, 5.30e-04, 6.93e-04, 1.18e-04, 7.93e-07, 5.40e-06, 1.46e-06, 3.26e+01, 4.03e+01, 1.57e+02, 1.61e-01, 5.16e-02, 4.54e-02]    []  
44000     [9.57e+00, 1.93e+02, 4.19e+01, 6.56e-01, 7.62e-01, 4.67e-01, 8.73e-04, 3.63e-04, 4.42e-04, 1.07e-06, 1.98e-06, 2.39e-06, 2.58e+01, 3.15e+01, 1.30e+02, 7.71e-02, 4.32e-02, 2.81e-02]    [5.91e+02, 8.05e+02, 2.71e+02, 1.29e+00, 9.48e-01, 5.92e-01, 8.73e-04, 3.63e-04, 4.42e-04, 1.07e-06, 1.98e-06, 2.39e-06, 2.58e+01, 3.15e+01, 1.30e+02, 7.71e-02, 4.32e-02, 2.81e-02]    []  
45000     [7.91e+00, 1.54e+02, 3.45e+01, 4.47e-01, 6.33e-01, 3.55e-01, 7.77e-04, 2.35e-04, 7.16e-04, 1.68e-07, 1.70e-06, 9.20e-08, 2.06e+01, 2.52e+01, 1.07e+02, 4.70e-02, 2.95e-02, 2.06e-02]    [4.71e+02, 6.69e+02, 2.30e+02, 9.53e-01, 7.98e-01, 4.73e-01, 7.77e-04, 2.35e-04, 7.16e-04, 1.68e-07, 1.70e-06, 9.20e-08, 2.06e+01, 2.52e+01, 1.07e+02, 4.70e-02, 2.95e-02, 2.06e-02]    []  
46000     [1.07e+01, 1.24e+02, 3.64e+01, 1.14e+00, 5.19e-01, 2.95e-01, 1.45e-04, 2.11e-03, 9.97e-04, 3.59e-04, 3.00e-04, 3.45e-05, 1.79e+01, 3.32e+01, 7.88e+01, 3.11e-01, 1.42e-01, 4.95e-02]    [3.62e+02, 5.41e+02, 1.96e+02, 1.51e+00, 6.82e-01, 4.10e-01, 1.45e-04, 2.11e-03, 9.97e-04, 3.59e-04, 3.00e-04, 3.45e-05, 1.79e+01, 3.32e+01, 7.88e+01, 3.11e-01, 1.42e-01, 4.95e-02]    []  
47000     [5.47e+00, 1.38e+02, 2.14e+01, 2.65e-01, 4.52e-01, 2.38e-01, 1.59e-03, 1.80e-04, 2.75e-03, 2.07e-05, 1.70e-06, 1.34e-04, 1.03e+01, 1.48e+01, 4.29e+01, 4.87e-02, 2.30e-02, 2.65e-01]    [2.67e+02, 4.75e+02, 1.50e+02, 5.72e-01, 5.78e-01, 3.37e-01, 1.59e-03, 1.80e-04, 2.75e-03, 2.07e-05, 1.70e-06, 1.34e-04, 1.03e+01, 1.48e+01, 4.29e+01, 4.87e-02, 2.30e-02, 2.65e-01]    []  
48000     [5.12e+00, 8.40e+01, 1.56e+01, 1.17e+00, 3.66e-01, 2.38e-01, 6.18e-04, 1.09e-03, 3.21e-04, 9.39e-05, 2.83e-04, 9.56e-06, 8.46e+00, 1.10e+01, 4.11e+01, 2.07e-01, 3.94e-01, 4.03e-02]    [1.90e+02, 3.35e+02, 1.13e+02, 1.44e+00, 4.78e-01, 3.39e-01, 6.18e-04, 1.09e-03, 3.21e-04, 9.39e-05, 2.83e-04, 9.56e-06, 8.46e+00, 1.10e+01, 4.11e+01, 2.07e-01, 3.94e-01, 4.03e-02]    []  
49000     [3.76e+00, 4.10e+01, 1.36e+01, 1.99e-01, 3.29e-01, 1.96e-01, 1.63e-06, 4.83e-04, 2.06e-03, 1.78e-07, 4.19e-07, 1.36e-05, 8.84e+00, 9.09e+00, 4.74e+01, 2.43e-02, 2.82e-02, 8.61e-02]    [1.31e+02, 2.20e+02, 8.47e+01, 3.75e-01, 4.56e-01, 2.86e-01, 1.63e-06, 4.83e-04, 2.06e-03, 1.78e-07, 4.19e-07, 1.36e-05, 8.84e+00, 9.09e+00, 4.74e+01, 2.43e-02, 2.82e-02, 8.61e-02]    []  
50000     [2.52e+00, 4.17e+01, 8.46e+00, 1.67e-01, 2.83e-01, 1.81e-01, 4.48e-04, 2.14e-05, 1.17e-05, 3.29e-06, 1.72e-07, 7.55e-06, 3.81e+00, 5.43e+00, 2.04e+01, 2.21e-02, 1.67e-02, 3.42e-02]    [8.90e+01, 1.74e+02, 5.90e+01, 3.04e-01, 4.08e-01, 2.67e-01, 4.48e-04, 2.14e-05, 1.17e-05, 3.29e-06, 1.72e-07, 7.55e-06, 3.81e+00, 5.43e+00, 2.04e+01, 2.21e-02, 1.67e-02, 3.42e-02]    []  
51000     [3.64e+01, 5.81e+01, 3.01e+01, 1.08e+00, 2.78e-01, 2.77e-01, 1.18e-03, 1.75e-02, 1.44e-02, 1.82e-04, 6.78e-04, 9.90e-05, 2.33e+00, 4.47e+01, 7.86e+00, 2.32e-01, 3.62e-01, 8.92e-02]    [9.26e+01, 1.52e+02, 6.34e+01, 1.21e+00, 3.59e-01, 3.55e-01, 1.18e-03, 1.75e-02, 1.44e-02, 1.82e-04, 6.78e-04, 9.90e-05, 2.33e+00, 4.47e+01, 7.86e+00, 2.32e-01, 3.62e-01, 8.92e-02]    []  
52000     [1.46e+00, 1.58e+01, 3.66e+00, 2.00e-01, 2.45e-01, 1.62e-01, 1.38e-04, 3.45e-06, 1.52e-05, 2.20e-05, 3.47e-05, 9.81e-06, 1.58e+00, 2.23e+00, 7.92e+00, 2.85e-02, 4.73e-02, 1.08e-02]    [3.72e+01, 7.83e+01, 2.67e+01, 3.04e-01, 3.51e-01, 2.39e-01, 1.38e-04, 3.45e-06, 1.52e-05, 2.20e-05, 3.47e-05, 9.81e-06, 1.58e+00, 2.23e+00, 7.92e+00, 2.85e-02, 4.73e-02, 1.08e-02]    []  
53000     [3.39e+00, 5.30e+00, 5.37e+00, 4.21e-01, 2.48e-01, 1.67e-01, 7.56e-05, 1.07e-03, 3.77e-03, 3.84e-05, 1.01e-04, 1.27e-06, 1.31e+00, 5.67e+00, 1.02e+01, 6.15e-02, 1.05e-01, 2.06e-02]    [2.28e+01, 4.21e+01, 1.91e+01, 4.77e-01, 3.50e-01, 2.41e-01, 7.56e-05, 1.07e-03, 3.77e-03, 3.84e-05, 1.01e-04, 1.27e-06, 1.31e+00, 5.67e+00, 1.02e+01, 6.15e-02, 1.05e-01, 2.06e-02]    []  
54000     [1.96e+00, 6.30e+00, 1.72e+00, 1.14e-01, 2.29e-01, 1.49e-01, 2.32e-05, 2.66e-07, 5.36e-04, 9.67e-05, 3.42e-07, 3.82e-05, 3.71e-01, 1.38e+00, 1.48e+00, 1.93e-02, 1.50e-02, 9.15e-02]    [1.16e+01, 2.82e+01, 8.95e+00, 1.86e-01, 3.20e-01, 2.15e-01, 2.32e-05, 2.66e-07, 5.36e-04, 9.67e-05, 3.42e-07, 3.82e-05, 3.71e-01, 1.38e+00, 1.48e+00, 1.93e-02, 1.50e-02, 9.15e-02]    []  
55000     [8.31e-01, 3.62e+00, 1.08e+00, 1.09e-01, 1.94e-01, 1.20e-01, 5.85e-05, 6.61e-05, 1.18e-04, 2.65e-06, 1.52e-06, 1.15e-05, 1.72e-01, 3.16e-01, 5.12e-01, 1.44e-02, 1.59e-02, 1.12e-02]    [4.82e+00, 1.49e+01, 4.54e+00, 1.61e-01, 2.79e-01, 1.80e-01, 5.85e-05, 6.61e-05, 1.18e-04, 2.65e-06, 1.52e-06, 1.15e-05, 1.72e-01, 3.16e-01, 5.12e-01, 1.44e-02, 1.59e-02, 1.12e-02]    []  
56000     [8.04e+00, 3.46e+00, 8.43e+00, 6.07e-01, 1.98e-01, 1.79e-01, 1.04e-03, 4.37e-03, 2.01e-03, 6.64e-07, 1.54e-05, 3.10e-05, 5.08e-01, 1.17e+01, 7.93e-01, 4.10e-02, 3.61e-01, 1.10e-01]    [9.86e+00, 8.89e+00, 1.07e+01, 6.50e-01, 2.60e-01, 2.29e-01, 1.04e-03, 4.37e-03, 2.01e-03, 6.64e-07, 1.54e-05, 3.10e-05, 5.08e-01, 1.17e+01, 7.93e-01, 4.10e-02, 3.61e-01, 1.10e-01]    []  
57000     [1.09e+00, 2.22e+00, 1.18e+00, 2.83e-01, 1.65e-01, 1.07e-01, 1.29e-04, 1.11e-03, 7.88e-04, 6.73e-05, 1.34e-04, 1.11e-04, 6.25e-02, 7.97e-01, 5.82e-01, 3.98e-02, 7.59e-02, 3.58e-02]    [2.22e+00, 7.17e+00, 2.68e+00, 2.83e-01, 2.32e-01, 1.57e-01, 1.29e-04, 1.11e-03, 7.88e-04, 6.73e-05, 1.34e-04, 1.11e-04, 6.25e-02, 7.97e-01, 5.82e-01, 3.98e-02, 7.59e-02, 3.58e-02]    []  
58000     [5.57e-01, 1.88e+00, 7.82e-01, 9.20e-02, 1.39e-01, 8.10e-02, 6.20e-05, 4.03e-04, 1.83e-04, 3.23e-05, 2.60e-05, 2.21e-05, 8.62e-02, 1.79e-01, 2.37e-01, 1.19e-02, 1.05e-02, 8.51e-03]    [1.37e+00, 6.33e+00, 1.95e+00, 1.02e-01, 2.00e-01, 1.23e-01, 6.20e-05, 4.03e-04, 1.83e-04, 3.23e-05, 2.60e-05, 2.21e-05, 8.62e-02, 1.79e-01, 2.37e-01, 1.19e-02, 1.05e-02, 8.51e-03]    []  
59000     [5.90e-01, 1.86e+00, 8.62e-01, 7.89e-02, 1.23e-01, 7.12e-02, 8.27e-05, 4.50e-04, 3.70e-04, 2.30e-05, 3.16e-05, 1.09e-05, 8.12e-02, 4.00e-01, 3.83e-01, 9.55e-03, 9.61e-03, 8.03e-03]    [1.27e+00, 5.98e+00, 1.91e+00, 9.01e-02, 1.79e-01, 1.10e-01, 8.27e-05, 4.50e-04, 3.70e-04, 2.30e-05, 3.16e-05, 1.09e-05, 8.12e-02, 4.00e-01, 3.83e-01, 9.55e-03, 9.61e-03, 8.03e-03]    []  
60000     [1.70e+00, 1.56e+00, 1.46e+00, 9.87e-02, 1.09e-01, 6.58e-02, 4.73e-05, 8.43e-05, 2.63e-04, 1.83e-08, 1.81e-06, 5.23e-06, 5.39e-02, 1.59e+00, 8.38e-02, 2.17e-02, 1.64e-02, 7.11e-03]    [2.25e+00, 5.65e+00, 2.08e+00, 1.16e-01, 1.60e-01, 1.04e-01, 4.73e-05, 8.43e-05, 2.63e-04, 1.83e-08, 1.81e-06, 5.23e-06, 5.39e-02, 1.59e+00, 8.38e-02, 2.17e-02, 1.64e-02, 7.11e-03]    []  
61000     [5.36e-01, 1.50e+00, 6.80e-01, 3.34e+00, 1.66e-01, 2.66e-01, 4.54e-05, 5.66e-04, 1.68e-04, 4.75e-04, 1.09e-03, 7.27e-04, 2.15e-01, 6.04e-01, 3.11e-01, 5.65e-01, 1.19e+00, 8.42e-01]    [1.02e+00, 5.30e+00, 1.34e+00, 3.33e+00, 2.10e-01, 3.03e-01, 4.54e-05, 5.66e-04, 1.68e-04, 4.75e-04, 1.09e-03, 7.27e-04, 2.15e-01, 6.04e-01, 3.11e-01, 5.65e-01, 1.19e+00, 8.42e-01]    []  
62000     [5.55e+00, 2.85e+00, 1.76e+00, 4.70e-01, 1.05e-01, 6.02e-02, 1.02e-04, 4.26e-03, 8.38e-09, 2.23e-04, 1.75e-04, 6.28e-05, 4.15e-01, 2.94e+00, 1.60e+00, 1.53e-01, 1.02e-01, 8.98e-02]    [6.09e+00, 6.24e+00, 2.64e+00, 4.71e-01, 1.50e-01, 9.32e-02, 1.02e-04, 4.26e-03, 8.38e-09, 2.23e-04, 1.75e-04, 6.28e-05, 4.15e-01, 2.94e+00, 1.60e+00, 1.53e-01, 1.02e-01, 8.98e-02]    []  
63000     [5.68e+00, 1.82e+00, 3.23e+00, 8.76e-02, 8.97e-02, 6.97e-02, 1.20e-04, 4.16e-03, 6.00e-04, 3.21e-05, 6.30e-05, 1.21e-06, 4.60e-02, 5.68e+00, 2.58e-01, 1.05e-02, 4.42e-02, 1.03e-02]    [6.22e+00, 4.80e+00, 4.13e+00, 9.85e-02, 1.32e-01, 9.86e-02, 1.20e-04, 4.16e-03, 6.00e-04, 3.21e-05, 6.30e-05, 1.21e-06, 4.60e-02, 5.68e+00, 2.58e-01, 1.05e-02, 4.42e-02, 1.03e-02]    []  
64000     [5.41e-01, 1.22e+00, 7.50e-01, 3.32e-01, 8.25e-02, 7.24e-02, 2.08e-06, 1.53e-05, 1.56e-05, 4.89e-05, 1.27e-04, 1.19e-04, 1.25e-01, 6.93e-01, 1.58e-01, 4.41e-02, 1.35e-01, 1.01e-01]    [8.63e-01, 4.40e+00, 1.15e+00, 3.38e-01, 1.16e-01, 1.01e-01, 2.08e-06, 1.53e-05, 1.56e-05, 4.89e-05, 1.27e-04, 1.19e-04, 1.25e-01, 6.93e-01, 1.58e-01, 4.41e-02, 1.35e-01, 1.01e-01]    []  
65000     [7.98e+00, 3.12e+00, 9.52e+00, 1.65e-01, 7.60e-02, 7.01e-02, 6.51e-04, 2.42e-03, 3.05e-03, 3.13e-05, 2.46e-05, 1.64e-05, 8.85e-01, 1.37e+01, 1.43e+00, 6.23e-02, 6.30e-02, 3.64e-02]    [8.23e+00, 5.99e+00, 9.37e+00, 1.80e-01, 1.04e-01, 9.65e-02, 6.51e-04, 2.42e-03, 3.05e-03, 3.13e-05, 2.46e-05, 1.64e-05, 8.85e-01, 1.37e+01, 1.43e+00, 6.23e-02, 6.30e-02, 3.64e-02]    []  
66000     [2.77e-01, 1.97e+00, 7.86e-01, 1.43e-01, 7.06e-02, 4.09e-02, 3.29e-05, 1.14e-04, 6.33e-04, 1.23e-05, 6.45e-06, 5.10e-05, 3.22e-01, 3.45e-01, 1.09e+00, 2.71e-02, 2.31e-02, 1.60e-02]    [5.41e-01, 4.64e+00, 1.11e+00, 1.56e-01, 9.82e-02, 6.43e-02, 3.29e-05, 1.14e-04, 6.33e-04, 1.23e-05, 6.45e-06, 5.10e-05, 3.22e-01, 3.45e-01, 1.09e+00, 2.71e-02, 2.31e-02, 1.60e-02]    []  
67000     [2.61e-01, 9.69e-01, 3.11e-01, 3.91e-02, 6.05e-02, 3.72e-02, 4.01e-07, 6.80e-05, 6.71e-06, 2.84e-06, 2.10e-06, 8.62e-06, 1.34e-02, 4.29e-02, 2.30e-02, 4.75e-03, 4.59e-03, 2.38e-03]    [4.91e-01, 3.48e+00, 6.76e-01, 4.96e-02, 8.63e-02, 5.84e-02, 4.01e-07, 6.80e-05, 6.71e-06, 2.84e-06, 2.10e-06, 8.62e-06, 1.34e-02, 4.29e-02, 2.30e-02, 4.75e-03, 4.59e-03, 2.38e-03]    []  
68000     [2.42e+00, 1.50e+00, 2.05e+00, 2.28e-01, 6.54e-02, 4.65e-02, 2.21e-04, 2.52e-03, 1.10e-03, 1.14e-04, 1.64e-04, 1.48e-04, 6.37e-02, 2.97e+00, 3.89e-01, 5.07e-02, 5.31e-02, 2.84e-02]    [2.68e+00, 3.66e+00, 2.63e+00, 2.34e-01, 9.04e-02, 6.61e-02, 2.21e-04, 2.52e-03, 1.10e-03, 1.14e-04, 1.64e-04, 1.48e-04, 6.37e-02, 2.97e+00, 3.89e-01, 5.07e-02, 5.31e-02, 2.84e-02]    []  
69000     [2.68e-01, 9.31e-01, 4.32e-01, 3.84e-02, 5.30e-02, 3.37e-02, 8.54e-07, 1.59e-05, 1.54e-05, 1.04e-07, 3.50e-06, 4.13e-06, 5.94e-02, 2.10e-01, 6.89e-02, 6.18e-03, 4.06e-03, 3.69e-03]    [4.25e-01, 3.08e+00, 6.58e-01, 4.79e-02, 7.34e-02, 5.15e-02, 8.54e-07, 1.59e-05, 1.54e-05, 1.04e-07, 3.50e-06, 4.13e-06, 5.94e-02, 2.10e-01, 6.89e-02, 6.18e-03, 4.06e-03, 3.69e-03]    []  
70000     [2.11e-01, 8.39e-01, 2.65e-01, 3.26e-02, 4.98e-02, 3.17e-02, 8.35e-07, 6.18e-05, 9.78e-06, 1.59e-06, 6.25e-06, 5.08e-06, 1.04e-02, 3.02e-02, 2.38e-02, 3.53e-03, 3.08e-03, 1.60e-03]    [3.62e-01, 2.80e+00, 5.34e-01, 4.10e-02, 6.86e-02, 4.81e-02, 8.35e-07, 6.18e-05, 9.78e-06, 1.59e-06, 6.25e-06, 5.08e-06, 1.04e-02, 3.02e-02, 2.38e-02, 3.53e-03, 3.08e-03, 1.60e-03]    []  
71000     [2.69e-01, 9.10e-01, 4.66e-01, 1.25e-01, 4.86e-02, 3.16e-02, 2.34e-05, 3.46e-04, 1.11e-04, 2.57e-05, 7.08e-05, 1.12e-05, 4.35e-02, 2.71e-01, 9.12e-02, 2.63e-02, 2.35e-02, 5.62e-03]    [4.11e-01, 2.65e+00, 7.76e-01, 1.30e-01, 6.60e-02, 4.65e-02, 2.34e-05, 3.46e-04, 1.11e-04, 2.57e-05, 7.08e-05, 1.12e-05, 4.35e-02, 2.71e-01, 9.12e-02, 2.63e-02, 2.35e-02, 5.62e-03]    []  
72000     [4.16e-01, 7.96e-01, 4.03e-01, 4.57e-02, 4.45e-02, 3.20e-02, 9.21e-06, 9.65e-06, 6.22e-05, 2.90e-07, 1.66e-08, 5.22e-06, 1.69e-02, 2.98e-01, 4.06e-02, 6.94e-03, 5.62e-03, 2.47e-03]    [5.08e-01, 2.46e+00, 5.53e-01, 5.41e-02, 5.96e-02, 4.60e-02, 9.21e-06, 9.65e-06, 6.22e-05, 2.90e-07, 1.66e-08, 5.22e-06, 1.69e-02, 2.98e-01, 4.06e-02, 6.94e-03, 5.62e-03, 2.47e-03]    []  
73000     [9.40e-01, 1.30e+00, 5.05e-01, 8.64e-02, 4.58e-02, 3.27e-02, 6.70e-05, 9.27e-04, 2.66e-04, 7.25e-05, 3.98e-05, 4.15e-05, 6.18e-02, 4.70e-01, 9.22e-01, 2.89e-02, 1.06e-02, 3.07e-02]    [1.04e+00, 2.71e+00, 7.48e-01, 9.11e-02, 5.89e-02, 4.52e-02, 6.70e-05, 9.27e-04, 2.66e-04, 7.25e-05, 3.98e-05, 4.15e-05, 6.18e-02, 4.70e-01, 9.22e-01, 2.89e-02, 1.06e-02, 3.07e-02]    []  
74000     [1.09e+00, 1.30e+00, 2.17e+00, 5.14e-02, 4.20e-02, 6.01e-02, 1.22e-04, 9.18e-04, 3.65e-04, 4.12e-05, 1.28e-06, 3.24e-06, 2.61e-01, 2.31e+00, 9.66e-01, 9.45e-03, 5.40e-02, 8.72e-03]    [1.20e+00, 2.52e+00, 2.56e+00, 5.94e-02, 5.36e-02, 7.16e-02, 1.22e-04, 9.18e-04, 3.65e-04, 4.12e-05, 1.28e-06, 3.24e-06, 2.61e-01, 2.31e+00, 9.66e-01, 9.45e-03, 5.40e-02, 8.72e-03]    []  
75000     [6.00e+00, 1.73e+01, 5.85e+00, 1.33e+00, 1.28e-01, 6.35e-02, 1.81e-04, 7.58e-03, 1.28e-02, 1.02e-03, 1.84e-04, 4.10e-04, 6.89e-01, 4.02e+00, 2.82e+01, 6.28e-01, 1.45e-01, 6.29e-01]    [6.15e+00, 1.86e+01, 6.31e+00, 1.32e+00, 1.35e-01, 7.42e-02, 1.81e-04, 7.58e-03, 1.28e-02, 1.02e-03, 1.84e-04, 4.10e-04, 6.89e-01, 4.02e+00, 2.82e+01, 6.28e-01, 1.45e-01, 6.29e-01]    []  
76000     [8.72e-01, 8.13e-01, 4.65e-01, 3.31e-02, 4.03e-02, 2.39e-02, 2.48e-07, 7.03e-04, 7.77e-05, 8.14e-05, 2.56e-06, 1.41e-04, 3.56e-02, 5.59e-01, 2.23e-01, 5.81e-03, 3.90e-03, 8.21e-03]    [9.67e-01, 1.92e+00, 6.79e-01, 3.77e-02, 5.06e-02, 3.37e-02, 2.48e-07, 7.03e-04, 7.77e-05, 8.14e-05, 2.56e-06, 1.41e-04, 3.56e-02, 5.59e-01, 2.23e-01, 5.81e-03, 3.90e-03, 8.21e-03]    []  
77000     [3.26e-01, 8.15e-01, 2.38e-01, 4.95e-02, 3.60e-02, 2.60e-02, 1.49e-07, 2.02e-04, 2.96e-04, 8.86e-06, 6.34e-06, 1.39e-07, 2.64e-02, 1.28e-01, 2.66e-01, 3.97e-03, 1.26e-02, 6.51e-03]    [3.91e-01, 1.84e+00, 3.84e-01, 5.47e-02, 4.48e-02, 3.49e-02, 1.49e-07, 2.02e-04, 2.96e-04, 8.86e-06, 6.34e-06, 1.39e-07, 2.64e-02, 1.28e-01, 2.66e-01, 3.97e-03, 1.26e-02, 6.51e-03]    []  
78000     [1.99e-01, 7.13e-01, 4.05e-01, 3.56e-02, 3.44e-02, 2.04e-02, 2.81e-05, 3.67e-07, 1.45e-04, 4.74e-07, 1.52e-06, 7.65e-06, 8.10e-02, 2.72e-01, 1.50e-01, 5.60e-03, 3.81e-03, 3.61e-03]    [2.41e-01, 1.72e+00, 4.57e-01, 4.00e-02, 4.23e-02, 2.88e-02, 2.81e-05, 3.67e-07, 1.45e-04, 4.74e-07, 1.52e-06, 7.65e-06, 8.10e-02, 2.72e-01, 1.50e-01, 5.60e-03, 3.81e-03, 3.61e-03]    []  
79000     [2.62e-01, 8.73e-01, 2.96e-01, 1.82e-01, 3.39e-02, 2.10e-02, 3.87e-05, 2.58e-06, 1.60e-04, 3.75e-05, 5.69e-05, 3.31e-07, 1.14e-01, 3.27e-02, 2.75e-01, 3.28e-02, 4.00e-02, 5.80e-03]    [2.86e-01, 1.72e+00, 4.09e-01, 1.83e-01, 4.14e-02, 2.86e-02, 3.87e-05, 2.58e-06, 1.60e-04, 3.75e-05, 5.69e-05, 3.31e-07, 1.14e-01, 3.27e-02, 2.75e-01, 3.28e-02, 4.00e-02, 5.80e-03]    []  
80000     [2.34e-01, 5.86e-01, 3.50e-01, 3.68e-02, 3.11e-02, 1.81e-02, 2.28e-05, 1.20e-04, 9.02e-05, 1.78e-05, 5.76e-06, 8.62e-06, 2.50e-02, 2.61e-01, 3.46e-02, 6.11e-03, 3.96e-03, 1.77e-03]    [2.76e-01, 1.36e+00, 4.89e-01, 3.90e-02, 3.81e-02, 2.52e-02, 2.28e-05, 1.20e-04, 9.02e-05, 1.78e-05, 5.76e-06, 8.62e-06, 2.50e-02, 2.61e-01, 3.46e-02, 6.11e-03, 3.96e-03, 1.77e-03]    []  
