61000     [1.20e-01, 1.72e-01, 1.19e-01, 4.66e-02, 3.95e-02, 3.24e-02, 6.09e-07, 2.30e-06, 1.67e-06, 1.00e-05, 1.65e-06, 3.05e-06, 8.21e-02, 1.98e-01, 2.25e-01, 8.05e-03, 5.77e-03, 5.22e-03]    [2.42e+01, 7.25e+00, 2.86e+01, 1.63e-01, 8.22e-01, 1.24e-01, 6.09e-07, 2.30e-06, 1.67e-06, 1.00e-05, 1.65e-06, 3.05e-06, 8.21e-02, 1.98e-01, 2.25e-01, 8.05e-03, 5.77e-03, 5.22e-03]    []  
62000     [3.25e+00, 1.86e+00, 3.78e+00, 1.60e-01, 1.06e-01, 4.55e-02, 7.71e-05, 3.57e-03, 1.05e-03, 4.68e-05, 1.35e-04, 1.56e-04, 2.21e+00, 1.00e+01, 6.89e+00, 3.63e-02, 5.35e-02, 3.44e-01]    [2.57e+01, 8.67e+00, 3.08e+01, 2.94e-01, 9.12e-01, 1.74e-01, 7.71e-05, 3.57e-03, 1.05e-03, 4.68e-05, 1.35e-04, 1.56e-04, 2.21e+00, 1.00e+01, 6.89e+00, 3.63e-02, 5.35e-02, 3.44e-01]    []  
63000     [3.43e-01, 1.49e+00, 3.53e-01, 7.16e-02, 3.99e-02, 4.67e-02, 1.37e-04, 2.02e-06, 3.48e-04, 4.93e-05, 3.29e-07, 3.29e-06, 2.92e-01, 2.77e-01, 2.41e+00, 6.33e-02, 6.76e-03, 4.23e-02]    [2.11e+01, 6.90e+00, 2.55e+01, 1.94e-01, 8.40e-01, 2.03e-01, 1.37e-04, 2.02e-06, 3.48e-04, 4.93e-05, 3.29e-07, 3.29e-06, 2.92e-01, 2.77e-01, 2.41e+00, 6.33e-02, 6.76e-03, 4.23e-02]    []  
64000     [3.12e-01, 1.95e-01, 1.21e-01, 4.90e-02, 2.78e-02, 2.81e-02, 8.29e-07, 2.05e-04, 4.55e-05, 2.46e-06, 6.26e-06, 3.86e-08, 2.80e-02, 1.54e-01, 8.30e-02, 4.74e-03, 1.13e-02, 2.93e-03]    [2.00e+01, 4.76e+00, 2.42e+01, 1.96e-01, 8.48e-01, 2.48e-01, 8.29e-07, 2.05e-04, 4.55e-05, 2.46e-06, 6.26e-06, 3.86e-08, 2.80e-02, 1.54e-01, 8.30e-02, 4.74e-03, 1.13e-02, 2.93e-03]    []  
65000     [2.40e-01, 1.46e-01, 2.01e-01, 4.70e-02, 2.73e-02, 3.03e-02, 9.00e-07, 1.27e-04, 6.79e-07, 1.56e-05, 6.24e-07, 3.59e-06, 2.06e-02, 2.67e-01, 1.37e-01, 1.43e-02, 3.28e-03, 5.07e-03]    [1.83e+01, 4.04e+00, 2.26e+01, 1.91e-01, 8.16e-01, 2.97e-01, 9.00e-07, 1.27e-04, 6.79e-07, 1.56e-05, 6.24e-07, 3.59e-06, 2.06e-02, 2.67e-01, 1.37e-01, 1.43e-02, 3.28e-03, 5.07e-03]    []  
66000     [8.89e-01, 1.83e-01, 1.01e+00, 1.34e-01, 4.14e-02, 3.63e-02, 8.37e-06, 8.51e-04, 4.10e-05, 4.00e-05, 2.54e-05, 2.55e-05, 3.52e-01, 2.14e+00, 8.76e-01, 3.96e-02, 1.81e-02, 5.51e-02]    [1.77e+01, 3.52e+00, 2.19e+01, 2.74e-01, 8.06e-01, 3.47e-01, 8.37e-06, 8.51e-04, 4.10e-05, 4.00e-05, 2.54e-05, 2.55e-05, 3.52e-01, 2.14e+00, 8.76e-01, 3.96e-02, 1.81e-02, 5.51e-02]    []  
67000     [1.99e-01, 6.80e-01, 2.85e-01, 3.78e-02, 3.60e-02, 3.07e-02, 8.31e-05, 2.39e-08, 1.59e-04, 3.69e-06, 2.84e-05, 2.07e-05, 6.39e-01, 7.32e-01, 1.61e+00, 1.13e-02, 2.60e-02, 5.76e-02]    [1.57e+01, 3.97e+00, 1.98e+01, 1.88e-01, 7.85e-01, 4.12e-01, 8.31e-05, 2.39e-08, 1.59e-04, 3.69e-06, 2.84e-05, 2.07e-05, 6.39e-01, 7.32e-01, 1.61e+00, 1.13e-02, 2.60e-02, 5.76e-02]    []  
68000     [2.77e-01, 8.80e-02, 1.28e-01, 2.11e-02, 2.22e-02, 2.55e-02, 8.80e-06, 1.81e-04, 2.67e-05, 7.64e-06, 1.20e-07, 8.36e-06, 2.45e-02, 2.70e-01, 8.92e-02, 3.13e-03, 2.32e-03, 6.13e-03]    [1.51e+01, 2.94e+00, 1.86e+01, 1.68e-01, 7.38e-01, 4.34e-01, 8.80e-06, 1.81e-04, 2.67e-05, 7.64e-06, 1.20e-07, 8.36e-06, 2.45e-02, 2.70e-01, 8.92e-02, 3.13e-03, 2.32e-03, 6.13e-03]    []  
69000     [7.80e-01, 1.07e+00, 1.34e+00, 4.65e-02, 3.12e-02, 3.04e-02, 3.24e-05, 8.54e-04, 6.78e-04, 5.13e-06, 5.91e-05, 2.84e-05, 7.38e-02, 1.13e+00, 1.43e+00, 6.18e-03, 1.14e-02, 3.43e-02]    [1.46e+01, 4.01e+00, 1.85e+01, 2.05e-01, 7.21e-01, 5.03e-01, 3.24e-05, 8.54e-04, 6.78e-04, 5.13e-06, 5.91e-05, 2.84e-05, 7.38e-02, 1.13e+00, 1.43e+00, 6.18e-03, 1.14e-02, 3.43e-02]    []  
70000     [5.64e-02, 1.69e-01, 1.21e-01, 1.98e-02, 2.16e-02, 2.27e-02, 1.02e-05, 1.91e-05, 5.51e-05, 8.09e-08, 2.18e-06, 8.53e-06, 6.25e-02, 1.29e-01, 2.72e-01, 1.84e-03, 3.84e-03, 1.11e-02]    [1.32e+01, 2.66e+00, 1.64e+01, 1.59e-01, 6.72e-01, 5.16e-01, 1.02e-05, 1.91e-05, 5.51e-05, 8.09e-08, 2.18e-06, 8.53e-06, 6.25e-02, 1.29e-01, 2.72e-01, 1.84e-03, 3.84e-03, 1.11e-02]    []  
71000     [6.91e-02, 2.56e-01, 3.32e-01, 8.12e-02, 2.80e-02, 2.30e-02, 6.27e-05, 1.79e-05, 2.61e-05, 2.02e-06, 3.59e-05, 4.29e-06, 2.97e-01, 3.34e-01, 3.90e-01, 5.23e-03, 2.79e-02, 2.52e-02]    [1.21e+01, 2.67e+00, 1.54e+01, 2.25e-01, 6.45e-01, 5.59e-01, 6.27e-05, 1.79e-05, 2.61e-05, 2.02e-06, 3.59e-05, 4.29e-06, 2.97e-01, 3.34e-01, 3.90e-01, 5.23e-03, 2.79e-02, 2.52e-02]    []  
72000     [7.39e-02, 8.02e-02, 2.29e-01, 5.42e-02, 2.36e-02, 2.24e-02, 1.60e-05, 6.63e-05, 1.17e-06, 5.29e-06, 1.20e-05, 3.02e-06, 3.00e-01, 7.03e-01, 6.27e-01, 8.06e-03, 1.07e-02, 2.05e-02]    [1.15e+01, 2.29e+00, 1.44e+01, 1.90e-01, 6.15e-01, 5.84e-01, 1.60e-05, 6.63e-05, 1.17e-06, 5.29e-06, 1.20e-05, 3.02e-06, 3.00e-01, 7.03e-01, 6.27e-01, 8.06e-03, 1.07e-02, 2.05e-02]    []  
73000     [8.29e-02, 8.01e-02, 7.36e-02, 6.09e-02, 1.96e-02, 2.07e-02, 1.11e-05, 7.14e-06, 1.54e-05, 5.43e-06, 1.56e-05, 4.00e-07, 5.56e-02, 3.94e-02, 7.29e-02, 6.90e-03, 1.46e-02, 1.96e-03]    [1.06e+01, 2.04e+00, 1.31e+01, 1.88e-01, 5.70e-01, 5.95e-01, 1.11e-05, 7.14e-06, 1.54e-05, 5.43e-06, 1.56e-05, 4.00e-07, 5.56e-02, 3.94e-02, 7.29e-02, 6.90e-03, 1.46e-02, 1.96e-03]    []  
74000     [6.84e+00, 2.49e+00, 1.45e+00, 3.20e-02, 3.90e-02, 1.33e-01, 3.35e-04, 4.49e-03, 6.03e-05, 1.81e-04, 1.93e-05, 5.44e-06, 6.30e-01, 3.41e+00, 2.07e+00, 1.58e-01, 7.39e-02, 2.96e-02]    [1.59e+01, 4.12e+00, 1.29e+01, 1.42e-01, 5.44e-01, 7.43e-01, 3.35e-04, 4.49e-03, 6.03e-05, 1.81e-04, 1.93e-05, 5.44e-06, 6.30e-01, 3.41e+00, 2.07e+00, 1.58e-01, 7.39e-02, 2.96e-02]    []  
75000     [9.35e-01, 2.01e+00, 2.92e+00, 1.39e-01, 1.29e-01, 4.10e-02, 2.86e-04, 1.93e-03, 8.39e-04, 1.75e-05, 8.68e-05, 2.29e-04, 5.71e+00, 1.47e+01, 1.57e+01, 4.38e-02, 1.12e-01, 6.05e-01]    [1.01e+01, 3.36e+00, 1.40e+01, 2.35e-01, 6.22e-01, 6.43e-01, 2.86e-04, 1.93e-03, 8.39e-04, 1.75e-05, 8.68e-05, 2.29e-04, 5.71e+00, 1.47e+01, 1.57e+01, 4.38e-02, 1.12e-01, 6.05e-01]    []  
76000     [8.07e-01, 4.67e-01, 2.42e-01, 5.66e-02, 1.99e-02, 2.22e-02, 1.78e-05, 1.01e-03, 2.56e-04, 5.76e-06, 5.11e-06, 9.52e-06, 2.79e-01, 1.26e+00, 1.34e+00, 1.12e-02, 2.34e-02, 4.24e-02]    [9.41e+00, 1.98e+00, 1.10e+01, 1.68e-01, 5.20e-01, 6.70e-01, 1.78e-05, 1.01e-03, 2.56e-04, 5.76e-06, 5.11e-06, 9.52e-06, 2.79e-01, 1.26e+00, 1.34e+00, 1.12e-02, 2.34e-02, 4.24e-02]    []  
77000     [3.59e-02, 2.98e-02, 2.52e-02, 1.04e-02, 1.63e-02, 1.80e-02, 1.83e-08, 2.88e-06, 1.15e-07, 3.48e-07, 2.45e-07, 5.68e-10, 2.03e-03, 3.04e-03, 3.67e-03, 8.03e-04, 9.65e-04, 8.60e-04]    [7.97e+00, 1.27e+00, 1.00e+01, 1.07e-01, 4.75e-01, 6.32e-01, 1.83e-08, 2.88e-06, 1.15e-07, 3.48e-07, 2.45e-07, 5.68e-10, 2.03e-03, 3.04e-03, 3.67e-03, 8.03e-04, 9.65e-04, 8.60e-04]    []  
78000     [9.93e-02, 1.68e-01, 3.22e-01, 4.21e-02, 2.21e-02, 2.01e-02, 1.36e-05, 1.68e-06, 6.83e-05, 2.49e-06, 7.78e-06, 6.21e-06, 5.16e-01, 8.49e-01, 8.55e-01, 3.67e-03, 1.43e-02, 2.02e-02]    [7.36e+00, 1.09e+00, 9.95e+00, 1.52e-01, 4.97e-01, 6.93e-01, 1.36e-05, 1.68e-06, 6.83e-05, 2.49e-06, 7.78e-06, 6.21e-06, 5.16e-01, 8.49e-01, 8.55e-01, 3.67e-03, 1.43e-02, 2.02e-02]    []  
79000     [4.18e+00, 2.95e+00, 2.72e+00, 4.38e-02, 5.84e-02, 2.92e-02, 9.01e-05, 5.82e-03, 3.09e-03, 4.31e-05, 4.78e-05, 1.39e-04, 5.33e-01, 5.86e+00, 5.92e+00, 2.05e-02, 2.05e-02, 2.34e-01]    [1.09e+01, 3.54e+00, 1.16e+01, 1.23e-01, 5.12e-01, 6.52e-01, 9.01e-05, 5.82e-03, 3.09e-03, 4.31e-05, 4.78e-05, 1.39e-04, 5.33e-01, 5.86e+00, 5.92e+00, 2.05e-02, 2.05e-02, 2.34e-01]    []  
80000     [5.93e+00, 1.70e+00, 2.97e+00, 3.14e-02, 4.58e-02, 5.08e-02, 1.82e-07, 6.31e-03, 1.94e-03, 6.50e-05, 5.70e-05, 1.71e-04, 4.93e-01, 6.95e+00, 3.30e+00, 3.66e-02, 2.18e-02, 1.75e-01]    [1.25e+01, 2.78e+00, 1.17e+01, 1.27e-01, 5.01e-01, 6.61e-01, 1.82e-07, 6.31e-03, 1.94e-03, 6.50e-05, 5.70e-05, 1.71e-04, 4.93e-01, 6.95e+00, 3.30e+00, 3.66e-02, 2.18e-02, 1.75e-01]    []  
81000     [5.10e-02, 5.70e-02, 5.29e-02, 1.49e-02, 1.63e-02, 1.57e-02, 1.29e-05, 1.22e-06, 3.64e-06, 1.85e-07, 2.16e-06, 1.56e-06, 5.68e-02, 4.88e-02, 6.27e-02, 6.64e-04, 5.26e-03, 3.33e-03]    [5.97e+00, 6.76e-01, 7.94e+00, 8.96e-02, 4.48e-01, 5.74e-01, 1.29e-05, 1.22e-06, 3.64e-06, 1.85e-07, 2.16e-06, 1.56e-06, 5.68e-02, 4.88e-02, 6.27e-02, 6.64e-04, 5.26e-03, 3.33e-03]    []  
82000     [8.07e-01, 7.85e-01, 1.06e+00, 6.86e-02, 3.98e-02, 1.87e-02, 1.25e-04, 1.09e-03, 7.80e-04, 4.39e-05, 7.15e-05, 6.99e-05, 5.46e-01, 2.54e+00, 2.38e+00, 1.24e-02, 2.46e-02, 1.09e-01]    [6.14e+00, 1.11e+00, 8.43e+00, 1.41e-01, 4.83e-01, 5.89e-01, 1.25e-04, 1.09e-03, 7.80e-04, 4.39e-05, 7.15e-05, 6.99e-05, 5.46e-01, 2.54e+00, 2.38e+00, 1.24e-02, 2.46e-02, 1.09e-01]    []  
83000     [3.06e-02, 3.54e-02, 6.08e-02, 8.59e-03, 1.52e-02, 1.39e-02, 5.23e-06, 2.47e-06, 4.45e-06, 3.37e-06, 1.06e-06, 1.16e-07, 9.01e-03, 2.37e-02, 1.01e-02, 7.77e-04, 1.35e-03, 8.43e-04]    [5.01e+00, 4.04e-01, 7.04e+00, 7.82e-02, 4.35e-01, 5.32e-01, 5.23e-06, 2.47e-06, 4.45e-06, 3.37e-06, 1.06e-06, 1.16e-07, 9.01e-03, 2.37e-02, 1.01e-02, 7.77e-04, 1.35e-03, 8.43e-04]    []  
84000     [3.83e-02, 5.51e-02, 4.94e-02, 7.04e-03, 1.71e-02, 1.38e-02, 7.94e-06, 3.50e-05, 1.92e-05, 3.91e-06, 1.32e-06, 2.12e-06, 7.29e-02, 1.99e-01, 2.37e-01, 8.97e-04, 2.18e-03, 8.66e-03]    [4.51e+00, 3.40e-01, 6.49e+00, 7.36e-02, 4.33e-01, 5.03e-01, 7.94e-06, 3.50e-05, 1.92e-05, 3.91e-06, 1.32e-06, 2.12e-06, 7.29e-02, 1.99e-01, 2.37e-01, 8.97e-04, 2.18e-03, 8.66e-03]    []  
85000     [5.53e-01, 4.25e-01, 3.68e-01, 9.85e-02, 2.65e-02, 1.87e-02, 1.78e-04, 1.31e-04, 4.83e-06, 1.96e-08, 6.34e-05, 9.54e-06, 9.12e-01, 7.18e-01, 8.72e-01, 3.66e-03, 6.29e-02, 3.05e-02]    [4.41e+00, 6.64e-01, 6.27e+00, 1.65e-01, 4.20e-01, 4.60e-01, 1.78e-04, 1.31e-04, 4.83e-06, 1.96e-08, 6.34e-05, 9.54e-06, 9.12e-01, 7.18e-01, 8.72e-01, 3.66e-03, 6.29e-02, 3.05e-02]    []  
86000     [1.35e-01, 1.08e-01, 7.77e-02, 2.44e-02, 1.52e-02, 1.39e-02, 5.26e-05, 8.64e-05, 9.09e-09, 2.47e-06, 9.80e-06, 9.08e-08, 7.15e-02, 1.38e-02, 1.06e-02, 7.06e-04, 1.20e-02, 1.52e-03]    [3.90e+00, 2.69e-01, 5.77e+00, 8.52e-02, 4.17e-01, 4.33e-01, 5.26e-05, 8.64e-05, 9.09e-09, 2.47e-06, 9.80e-06, 9.08e-08, 7.15e-02, 1.38e-02, 1.06e-02, 7.06e-04, 1.20e-02, 1.52e-03]    []  
87000     [1.60e+00, 1.64e-01, 1.42e+00, 5.70e-02, 1.99e-02, 2.95e-02, 1.37e-05, 1.89e-03, 1.82e-04, 6.39e-05, 1.72e-05, 1.21e-05, 4.50e-02, 1.66e+00, 8.14e-02, 4.89e-02, 2.37e-03, 8.06e-03]    [4.81e+00, 2.64e-01, 6.43e+00, 1.06e-01, 4.01e-01, 4.00e-01, 1.37e-05, 1.89e-03, 1.82e-04, 6.39e-05, 1.72e-05, 1.21e-05, 4.50e-02, 1.66e+00, 8.14e-02, 4.89e-02, 2.37e-03, 8.06e-03]    []  
88000     [1.73e+00, 3.55e+00, 1.25e+00, 2.80e-01, 4.58e-02, 9.73e-02, 2.45e-04, 1.10e-03, 1.53e-03, 3.14e-04, 8.38e-09, 3.64e-05, 2.27e-01, 1.73e+00, 6.08e+00, 2.50e-01, 1.52e-02, 6.33e-02]    [4.35e+00, 3.63e+00, 5.58e+00, 3.22e-01, 4.14e-01, 4.43e-01, 2.45e-04, 1.10e-03, 1.53e-03, 3.14e-04, 8.38e-09, 3.64e-05, 2.27e-01, 1.73e+00, 6.08e+00, 2.50e-01, 1.52e-02, 6.33e-02]    []  
89000     [1.01e-01, 2.65e-02, 1.00e-01, 1.12e-02, 1.42e-02, 1.24e-02, 7.22e-07, 1.10e-04, 2.28e-06, 8.86e-06, 1.39e-06, 4.00e-07, 3.69e-02, 2.21e-01, 1.04e-01, 3.51e-03, 1.64e-03, 5.26e-03]    [2.73e+00, 8.75e-02, 4.57e+00, 6.26e-02, 3.95e-01, 3.37e-01, 7.22e-07, 1.10e-04, 2.28e-06, 8.86e-06, 1.39e-06, 4.00e-07, 3.69e-02, 2.21e-01, 1.04e-01, 3.51e-03, 1.64e-03, 5.26e-03]    []  
90000     [3.43e-02, 2.66e-02, 1.87e-02, 4.48e-03, 1.26e-02, 1.10e-02, 1.15e-06, 1.20e-05, 1.06e-06, 3.52e-07, 1.16e-06, 7.17e-07, 4.04e-03, 7.69e-03, 9.07e-03, 4.04e-04, 1.64e-03, 5.51e-04]    [2.39e+00, 6.93e-02, 4.24e+00, 5.67e-02, 3.89e-01, 3.17e-01, 1.15e-06, 1.20e-05, 1.06e-06, 3.52e-07, 1.16e-06, 7.17e-07, 4.04e-03, 7.69e-03, 9.07e-03, 4.04e-04, 1.64e-03, 5.51e-04]    []  
91000     [2.78e-02, 3.60e-02, 2.83e-02, 4.05e-03, 1.27e-02, 1.06e-02, 1.76e-06, 7.99e-07, 2.17e-06, 1.18e-06, 4.67e-07, 3.37e-06, 7.31e-02, 1.19e-01, 1.68e-01, 1.35e-03, 2.00e-03, 4.66e-03]    [2.14e+00, 6.23e-02, 4.02e+00, 5.57e-02, 3.89e-01, 3.05e-01, 1.76e-06, 7.99e-07, 2.17e-06, 1.18e-06, 4.67e-07, 3.37e-06, 7.31e-02, 1.19e-01, 1.68e-01, 1.35e-03, 2.00e-03, 4.66e-03]    []  
92000     [4.10e-02, 1.01e-01, 7.55e-02, 4.42e-03, 1.26e-02, 1.16e-02, 4.17e-05, 2.24e-06, 4.24e-05, 6.07e-07, 7.42e-06, 9.26e-08, 3.10e-02, 1.33e-02, 7.27e-02, 1.58e-03, 2.71e-03, 2.15e-03]    [2.03e+00, 1.16e-01, 3.92e+00, 5.48e-02, 3.85e-01, 2.96e-01, 4.17e-05, 2.24e-06, 4.24e-05, 6.07e-07, 7.42e-06, 9.26e-08, 3.10e-02, 1.33e-02, 7.27e-02, 1.58e-03, 2.71e-03, 2.15e-03]    []  
93000     [1.60e-01, 7.18e-01, 1.53e-01, 5.48e-03, 1.91e-02, 2.05e-02, 5.88e-05, 4.23e-06, 4.27e-04, 2.97e-05, 1.62e-05, 4.37e-05, 2.59e-01, 3.19e-01, 1.47e+00, 1.82e-02, 1.62e-02, 3.46e-02]    [1.77e+00, 7.26e-01, 3.64e+00, 5.77e-02, 3.74e-01, 3.07e-01, 5.88e-05, 4.23e-06, 4.27e-04, 2.97e-05, 1.62e-05, 4.37e-05, 2.59e-01, 3.19e-01, 1.47e+00, 1.82e-02, 1.62e-02, 3.46e-02]    []  
94000     [2.56e-02, 9.75e-02, 4.85e-02, 9.40e-03, 1.28e-02, 1.10e-02, 4.51e-07, 3.78e-05, 8.70e-05, 9.34e-06, 1.05e-05, 3.37e-05, 1.30e-01, 2.60e-01, 4.03e-01, 7.06e-03, 2.09e-03, 1.09e-02]    [1.56e+00, 1.13e-01, 3.46e+00, 5.98e-02, 3.71e-01, 2.97e-01, 4.51e-07, 3.78e-05, 8.70e-05, 9.34e-06, 1.05e-05, 3.37e-05, 1.30e-01, 2.60e-01, 4.03e-01, 7.06e-03, 2.09e-03, 1.09e-02]    []  
95000     [1.69e-02, 2.09e-02, 1.78e-02, 7.93e-03, 1.16e-02, 9.52e-03, 5.45e-06, 1.08e-06, 4.96e-06, 2.40e-06, 4.64e-06, 5.25e-09, 8.85e-03, 2.38e-02, 3.39e-02, 5.59e-04, 2.11e-03, 1.54e-03]    [1.41e+00, 5.03e-02, 3.21e+00, 5.40e-02, 3.59e-01, 2.68e-01, 5.45e-06, 1.08e-06, 4.96e-06, 2.40e-06, 4.64e-06, 5.25e-09, 8.85e-03, 2.38e-02, 3.39e-02, 5.59e-04, 2.11e-03, 1.54e-03]    []  
96000     [4.99e-02, 5.91e-01, 3.96e-01, 2.62e-02, 2.78e-02, 1.13e-02, 1.34e-04, 1.62e-04, 3.71e-04, 3.21e-07, 3.89e-05, 8.51e-05, 9.84e-01, 1.79e+00, 2.61e+00, 9.15e-03, 2.94e-02, 9.27e-02]    [1.25e+00, 6.07e-01, 3.45e+00, 7.56e-02, 3.59e-01, 2.67e-01, 1.34e-04, 1.62e-04, 3.71e-04, 3.21e-07, 3.89e-05, 8.51e-05, 9.84e-01, 1.79e+00, 2.61e+00, 9.15e-03, 2.94e-02, 9.27e-02]    []  
97000     [2.57e-01, 1.02e-01, 1.33e-01, 3.22e-02, 1.18e-02, 1.39e-02, 9.34e-06, 2.83e-04, 7.56e-07, 2.20e-05, 2.48e-06, 2.60e-06, 3.22e-02, 1.78e-01, 1.56e-01, 2.45e-02, 8.80e-04, 2.32e-03]    [1.46e+00, 1.54e-01, 3.13e+00, 8.26e-02, 3.32e-01, 2.61e-01, 9.34e-06, 2.83e-04, 7.56e-07, 2.20e-05, 2.48e-06, 2.60e-06, 3.22e-02, 1.78e-01, 1.56e-01, 2.45e-02, 8.80e-04, 2.32e-03]    []  
98000     [2.31e-02, 2.27e-02, 2.68e-02, 7.50e-03, 9.92e-03, 8.65e-03, 2.38e-06, 2.94e-06, 4.93e-07, 2.13e-07, 1.59e-07, 1.43e-06, 9.27e-03, 4.49e-03, 8.51e-03, 5.27e-04, 1.76e-03, 3.73e-04]    [1.05e+00, 9.72e-02, 2.77e+00, 5.34e-02, 3.06e-01, 2.45e-01, 2.38e-06, 2.94e-06, 4.93e-07, 2.13e-07, 1.59e-07, 1.43e-06, 9.27e-03, 4.49e-03, 8.51e-03, 5.27e-04, 1.76e-03, 3.73e-04]    []  
99000     [1.70e-02, 1.48e-02, 2.11e-02, 6.61e-03, 9.57e-03, 8.38e-03, 1.83e-07, 1.29e-05, 1.03e-05, 4.55e-08, 3.53e-07, 6.64e-06, 1.25e-03, 6.82e-03, 2.23e-03, 9.56e-04, 1.06e-03, 3.43e-04]    [9.67e-01, 1.02e-01, 2.58e+00, 5.12e-02, 2.76e-01, 2.33e-01, 1.83e-07, 1.29e-05, 1.03e-05, 4.55e-08, 3.53e-07, 6.64e-06, 1.25e-03, 6.82e-03, 2.23e-03, 9.56e-04, 1.06e-03, 3.43e-04]    []  
100000    [3.19e-02, 1.93e-02, 1.64e-02, 1.98e-02, 1.03e-02, 9.13e-03, 2.39e-06, 5.50e-05, 3.64e-08, 4.10e-07, 6.34e-08, 5.34e-07, 4.24e-03, 6.77e-03, 4.79e-03, 6.43e-03, 2.86e-03, 4.61e-04]    [9.38e-01, 1.39e-01, 2.38e+00, 6.36e-02, 2.52e-01, 2.11e-01, 2.39e-06, 5.50e-05, 3.64e-08, 4.10e-07, 6.34e-08, 5.34e-07, 4.24e-03, 6.77e-03, 4.79e-03, 6.43e-03, 2.86e-03, 4.61e-04]    []  
101000    [2.51e-02, 1.20e-01, 8.39e-02, 2.12e-02, 1.42e-02, 9.13e-03, 4.32e-08, 6.15e-08, 3.61e-05, 1.25e-07, 6.05e-06, 6.97e-06, 2.77e-01, 5.23e-01, 7.39e-01, 2.58e-03, 1.39e-02, 2.27e-02]    [8.18e-01, 2.42e-01, 2.22e+00, 6.11e-02, 2.25e-01, 1.96e-01, 4.32e-08, 6.15e-08, 3.61e-05, 1.25e-07, 6.05e-06, 6.97e-06, 2.77e-01, 5.23e-01, 7.39e-01, 2.58e-03, 1.39e-02, 2.27e-02]    []  
102000    [1.47e-02, 1.95e-02, 2.11e-02, 4.01e-03, 8.69e-03, 7.66e-03, 6.34e-06, 2.05e-06, 1.01e-05, 1.86e-06, 3.47e-06, 3.64e-10, 1.75e-03, 5.07e-03, 1.49e-02, 2.18e-04, 5.98e-04, 5.68e-04]    [7.81e-01, 1.64e-01, 1.97e+00, 3.80e-02, 1.96e-01, 1.73e-01, 6.34e-06, 2.05e-06, 1.01e-05, 1.86e-06, 3.47e-06, 3.64e-10, 1.75e-03, 5.07e-03, 1.49e-02, 2.18e-04, 5.98e-04, 5.68e-04]    []  
103000    [1.81e+00, 1.41e+00, 2.27e+00, 2.29e-01, 7.68e-02, 2.14e-02, 4.68e-04, 4.37e-03, 1.66e-03, 1.91e-04, 1.65e-04, 1.70e-04, 1.75e+00, 6.71e+00, 6.14e+00, 5.51e-02, 7.57e-02, 2.74e-01]    [2.48e+00, 1.71e+00, 3.91e+00, 2.52e-01, 2.46e-01, 1.74e-01, 4.68e-04, 4.37e-03, 1.66e-03, 1.91e-04, 1.65e-04, 1.70e-04, 1.75e+00, 6.71e+00, 6.14e+00, 5.51e-02, 7.57e-02, 2.74e-01]    []  
104000    [1.53e-02, 1.43e-02, 1.96e-02, 4.49e-03, 8.49e-03, 7.16e-03, 5.46e-08, 1.21e-05, 3.73e-06, 5.34e-08, 2.10e-08, 3.52e-06, 3.07e-02, 6.57e-02, 7.44e-02, 5.73e-04, 9.24e-04, 2.67e-03]    [6.83e-01, 1.51e-01, 1.62e+00, 3.08e-02, 1.59e-01, 1.36e-01, 5.46e-08, 1.21e-05, 3.73e-06, 5.34e-08, 2.10e-08, 3.52e-06, 3.07e-02, 6.57e-02, 7.44e-02, 5.73e-04, 9.24e-04, 2.67e-03]    []  
105000    [1.46e+00, 3.58e+00, 1.20e+00, 2.14e-02, 5.01e-02, 1.18e-02, 2.18e-04, 2.59e-03, 5.28e-03, 1.31e-06, 7.57e-05, 2.98e-04, 7.29e-01, 3.14e+00, 7.56e+00, 1.43e-02, 3.06e-02, 2.23e-01]    [2.11e+00, 3.92e+00, 2.71e+00, 4.36e-02, 1.99e-01, 1.21e-01, 2.18e-04, 2.59e-03, 5.28e-03, 1.31e-06, 7.57e-05, 2.98e-04, 7.29e-01, 3.14e+00, 7.56e+00, 1.43e-02, 3.06e-02, 2.23e-01]    []  
106000    [9.62e-02, 5.90e-01, 3.32e-01, 2.98e-02, 1.36e-02, 1.13e-02, 1.54e-04, 1.83e-04, 1.12e-03, 1.17e-06, 7.20e-05, 4.68e-05, 7.36e-02, 2.64e-01, 8.77e-01, 3.78e-03, 1.83e-02, 1.80e-02]    [7.15e-01, 8.23e-01, 1.66e+00, 4.87e-02, 1.43e-01, 1.03e-01, 1.54e-04, 1.83e-04, 1.12e-03, 1.17e-06, 7.20e-05, 4.68e-05, 7.36e-02, 2.64e-01, 8.77e-01, 3.78e-03, 1.83e-02, 1.80e-02]    []  
107000    [6.78e-02, 6.29e-01, 2.45e-01, 2.46e-02, 2.31e-02, 1.01e-02, 1.46e-04, 7.38e-05, 5.59e-04, 4.35e-07, 4.32e-05, 7.43e-05, 9.00e-01, 1.72e+00, 2.80e+00, 9.86e-03, 3.35e-02, 7.93e-02]    [6.52e-01, 8.52e-01, 1.43e+00, 4.03e-02, 1.37e-01, 9.28e-02, 1.46e-04, 7.38e-05, 5.59e-04, 4.35e-07, 4.32e-05, 7.43e-05, 9.00e-01, 1.72e+00, 2.80e+00, 9.86e-03, 3.35e-02, 7.93e-02]    []  
